//	R212b             R213              R216              L3                C9
              
static const u8 WeatherCalendar[] = {
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月23日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月27日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //1月31日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月1日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月2日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月8日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月9日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月10日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月14日
	CAL_RAIN,         CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月17日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月18日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月26日
	CAL_STRAIN,       CAL_CLOUDINESS,   CAL_SNOWSTORM_H,  CAL_SNOW,         CAL_DIAMONDDUST,  //2月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //2月28日
	CAL_STRAIN,       CAL_CLOUDINESS,   CAL_SNOWSTORM_H,  CAL_SNOW,         CAL_DIAMONDDUST,  //2月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月1日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月2日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月10日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月12日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月13日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_DIAMONDDUST,  //3月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月17日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月29日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //3月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_DIAMONDDUST,  //3月31日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月1日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月2日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月6日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月10日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月14日
	CAL_RAIN,         CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月17日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月21日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_DIAMONDDUST,  //4月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //4月29日
	CAL_CLOUDINESS,   CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_DIAMONDDUST,  //4月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月1日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月2日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月10日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月17日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月25日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月27日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月28日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //5月31日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月1日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月2日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月3日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月5日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月6日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月7日
	CAL_SPARK,        CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月9日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月10日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月11日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月14日
	CAL_RAIN,         CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月15日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月17日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月19日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月20日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月21日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月22日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月25日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月26日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月27日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月28日
	CAL_SPARK,        CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月29日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //6月30日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月1日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月2日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月3日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月4日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月5日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月6日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月7日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月8日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月9日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月10日
	CAL_RAIN,         CAL_RAIN,         CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月11日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月12日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月13日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月14日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月15日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月16日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月17日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月18日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月19日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月20日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月21日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月22日
	CAL_STRAIN,       CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月23日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月24日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月25日
	CAL_RAIN,         CAL_CLOUDINESS,   CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月26日
	CAL_RAIN,         CAL_SUNNY,        CAL_SNOWSTORM,    CAL_SNOWSTORM,    CAL_SNOW,         //7月27日
